School,City,State,Earnings,Cost,Grad,Loans,Urban,Size
Adelphi University,Garden City,NY,69518,30140,72,50,0,Medium
American University,Washington,DC,76448,40088,79,43,1,Medium
Auburn University,Auburn,AL,60042,24018,77,29,1,Large
Augustana College,Rock Island,IL,63549,23489,75,62,1,Medium
Aurora University,Aurora,IL,60344,16994,64,64,0,Medium
Bay Path University,Longmeadow,MA,44200,20435,55,87,0,Small
Baylor University,Waco,TX,71443,37309,76,44,1,Medium
Bentley University ,Waltham,MA,72105,41334,89,45,1,Medium
Binghamton University,Vestal,NY,73313,20703,82,49,0,Medium
Boston College,Chestnut Hill,MA,82416,36599,91,38,1,Medium
Bradley University,Peoria,IL,67597,25196,76,69,1,Medium
Bryant University,Smithfield,RI,69756,40533,80,54,0,Medium
Bucknell University,Lewisburg,PA,82360,43895,90,30,0,Medium
California Lutheran University ,Thousand Oaks,CA,62953,27410,73,57,1,Medium
Carroll University,Waukesha,WI,61206,22987,59,68,1,Medium
Champlain College ,Burlington,VT,50125,33224,64,65,1,Medium
Chapman University ,Orange,CA,74073,44198,80,58,1,Medium
Clarkson University,Potsdam,NY,75843,29522,76,71,0,Medium
Clemson University,Clemson,SC,59622,21262,82,39,0,Large
College of Saint Benedict,Saint Joseph,MN,63835,25954,80,67,0,Small
Concordia College at Moorhead,Moorhead,MN,62321,23189,72,70,0,Small
Creighton University,Omaha,NE,70236,31218,72,51,1,Medium
CUNY Bernard M Baruch College,New York,NY,61489,2264,67,4,1,Large
DePaul University,Chicago,IL,71347,31174,68,55,1,Medium
DeSales University ,Center Valley,PA,51181,29547,61,72,0,Medium
Doane University,Crete,NE,55251,23440,63,92,0,Small
Dominican University ,River Forest,IL,67559,18645,65,70,0,Medium
Drake University,Des Moines,IA,67788,29903,78,53,1,Medium
Drexel University ,Philadelphia,PA,69468,35963,68,59,1,Medium
Duquesne University,Pittsburgh,PA,58059,31383,80,63,1,Medium
Elizabethtown College,Elizabethtown,PA,61588,25069,70,74,0,Small
Elmhurst University,Elmhurst,IL,64665,20100,67,67,0,Medium
Elon University ,Elon,NC,77567,38122,83,31,0,Medium
Fairfield University,Fairfield,CT,76092,36633,80,55,0,Medium
Fordham University,Bronx,NY,82005,38147,79,50,1,Medium
Fort Lewis College ,Durango,CO,46551,16255,47,43,0,Medium
Franklin Pierce University ,Rindge,NH,59619,26722,54,83,0,Small
George Mason University,Fairfax,VA,68611,19551,74,46,0,Large
Georgetown University,Washington,DC,112359,32018,94,26,1,Medium
Gonzaga University ,Spokane,WA,71186,34451,86,45,1,Medium
Gustavus Adolphus College ,St. Peter,MN,66456,24696,78,62,0,Medium
Hamline University,Saint Paul,MN,62067,20474,67,68,1,Small
Illinois State University,Normal,IL,63207,20830,72,59,0,Large
Illinois Wesleyan University,Bloomington,IL,73001,34738,79,69,1,Small
Iona College,New Rochelle,NY,62046,30234,67,63,0,Medium
Iowa State University,Ames,IA,60058,16002,74,50,1,Large
James Madison University,Harrisonburg,VA,64275,22562,83,39,1,Large
John Carroll University,University Heights,OH,66976,25026,76,64,0,Medium
King's College,Wilkes-Barre,PA,53831,27269,65,90,1,Small
La Salle University,Philadelphia,PA,64559,25819,65,77,1,Medium
Le Moyne College,Syracuse,NY,49896,22948,73,75,0,Medium
Lebanon Valley College,Annville,PA,56149,27569,71,76,0,Small
Lehigh University,Bethlehem,PA,83095,34384,88,39,1,Medium
Lewis University,Romeoville,IL,54857,19074,67,61,0,Medium
Linfield College ,McMinnville,OR,58488,27671,73,68,0,Small
Loras College,Dubuque,IA,59244,21629,68,74,1,Small
Loyola Marymount University,Los Angeles,CA,80053,44467,83,34,1,Medium
Loyola University Chicago,Chicago,IL,75618,36434,73,62,1,Medium
Loyola University Maryland,Baltimore,MD,75780,35387,79,54,1,Medium
Luther College,Decorah,IA,64932,25538,79,65,0,Small
Marist College,Poughkeepsie,NY,70125,36709,79,56,1,Medium
Marquette University,Milwaukee,WI,71686,30380,81,48,1,Medium
Metropolitan State University,Saint Paul,MN,53162,16044,57,22,1,Medium
Michigan State University,East Lansing,MI,65118,19058,81,40,1,Large
Minnesota State University-Mankato,Mankato,MN,58300,17159,54,65,1,Medium
Misericordia University,Dallas,PA,41308,27077,68,80,0,Small
Molloy College,Rockville Centre,NY,73738,27037,72,64,0,Medium
Mount Mercy University,Cedar Rapids,IA,63134,22668,68,77,1,Small
Mount Saint Mary College,Newburgh,NY,53130,25570,58,86,1,Small
Mount St. Mary's University,Emmitsburg,MD,56969,27394,63,65,0,Medium
North Carolina State University at Raleigh,Raleigh,NC,61412,16411,80,41,1,Large
North Dakota State University,Fargo,ND,55318,16998,59,62,1,Medium
Northwood University,Midland,MI,55845,21257,64,88,1,Medium
Pepperdine University,Malibu,CA,75589,38846,84,45,0,Medium
Providence College ,Providence,RI,70359,38338,84,53,1,Medium
Purdue University-Main Campus,West Lafayette,IN,65877,13377,75,30,1,Large
Quinnipiac University ,Hamden,CT,70356,41230,76,63,0,Medium
Ramapo College of New Jersey,Mahwah,NJ,71171,21707,73,63,0,Medium
Regis University ,Denver,CO,58479,24961,59,52,1,Medium
Rochester Institute of Technology,Rochester,NY,57946,34822,70,66,0,Medium
Roger Williams University ,Bristol,RI,68684,36054,61,71,0,Medium
Rutgers University,New Brunswick,NJ,69132,23035,81,47,1,Large
Sacred Heart University,Fairfield,CT,65392,42431,67,64,0,Medium
Saint Ambrose University,Davenport,IA,54578,26292,65,72,1,Medium
Saint Francis University ,Loretto,PA,49231,29962,58,69,0,Small
Saint John Fisher College,Rochester,NY,54881,29240,76,77,0,Medium
Saint Johns University,Collegeville,MN,66368,25487,75,63,0,Small
Saint Joseph's University,Philadelphia,PA,73059,33492,78,61,1,Medium
Saint Mary's College of California,Moraga,CA,68615,37232,76,69,0,Medium
Saint Mary's University of Minnesota,Winona,MN,57984,21010,67,69,0,Small
Saint Norbert College,De Pere,WI,62856,26612,72,66,0,Small
San Jose State University,San Jose,CA,65619,16542,72,32,1,Large
Santa Clara University,Santa Clara,CA,87254,42614,91,28,1,Medium
Seattle University ,Seattle,WA,71624,35109,78,59,1,Medium
Seton Hall University,South Orange,NJ,77709,32634,70,57,0,Medium
Siena College,Loudonville,NY,58957,29047,76,68,0,Medium
St. Joseph's University-New York,Brooklyn,NY,57211,15725,64,56,1,Medium
Stonehill College,Easton,MA,74551,34102,80,66,0,Medium
SUNY at Albany,Albany,NY,69785,18355,67,62,1,Medium
SUNY College at Geneseo,Geneseo,NY,64994,19371,75,62,0,Medium
SUNY Polytechnic Institute,Utica,NY,35931,14133,59,61,0,Medium
Syracuse University ,Syracuse,NY,73883,34683,82,38,1,Medium
Texas A&M University-College Station,College Station,TX,73661,18919,83,29,1,Large
Texas Christian University,Fort Worth,TX,65266,39942,81,28,1,Medium
The Catholic University of America ,Washington,DC,71180,34684,75,57,1,Medium
The College of New Jersey,Ewing,NJ,75229,28245,85,52,0,Medium
The College of Saint Scholastica,Duluth,MN,50616,22545,72,64,1,Medium
The University of Texas at Arlington,Arlington,TX,54644,15509,58,37,1,Large
The University of Texas at Austin,Austin,TX,68232,18350,81,34,1,Large
The University of Texas at Dallas,Richardson,TX,56542,15526,70,25,1,Large
Towson University,Towson,MD,62761,18105,74,53,1,Large
University at Buffalo,Buffalo,NY,60342,19262,72,51,0,Large
University of Connecticut,Storrs,CT,70919,22974,83,42,0,Large
University of Dayton,Dayton,OH,64044,29928,78,55,1,Medium
University of Delaware,Newark,DE,76288,18967,81,53,0,Large
University of Georgia,Athens,GA,66910,14257,85,28,1,Large
University of Illnois Urbana-Champaign,Champaign,IL,70814,14321,86,35,1,Large
University of Iowa,Iowa City,IA,68215,19401,72,46,1,Large
University of Maryland-College Park,College Park,MD,72087,18048,83,27,0,Large
University of Massachusetts-Amherst,Amherst,MA,73746,22038,78,52,0,Large
University of Minnesota-Crookston,Crookston,MN,47905,11593,55,62,0,Small
University of Minnesota-Duluth,Duluth,MN,61141,18505,61,62,1,Medium
University of Minnesota-Twin Cities,Minneapolis,MN,71019,17878,80,42,1,Large
University of North Dakota,Grand Forks,ND,54616,16966,50,59,1,Medium
University of Northern Iowa,Cedar Falls,IA,60640,16438,66,54,1,Medium
University of Notre Dame,Notre Dame,IN,80647,31101,96,28,0,Medium
University of Portland,Portland,OR,60165,37029,82,46,1,Medium
University of Rhode Island,Kingston,RI,59019,18638,69,73,0,Medium
University of Richmond,Richmond,VA,73053,27050,84,32,1,Medium
University of San Diego ,San Diego,CA,75083,34139,80,40,1,Medium
University of San Francisco ,San Francisco,CA,75225,40053,77,53,1,Medium
University of Scranton,Scranton,PA,71557,34378,78,70,1,Medium
University of Southern California,Los Angeles,CA,78710,32569,93,27,1,Large
University of St. Thomas,Saint Paul,MN,64924,31066,76,51,1,Medium
University of Washington,Seattle,WA,65111,12017,84,22,1,Large
University of Wisconsin-Eau Claire,Eau Claire,WI,60286,16051,65,55,1,Medium
University of Wisconsin-La Crosse,La Crosse,WI,60668,14654,70,52,1,Medium
University of Wisconsin-Madison,Madison,WI,67216,17234,87,28,1,Large
University of Wisconsin-Platteville,Platteville,WI,54029,14565,55,55,0,Medium
Villanova University,Villanova,PA,77158,43577,89,41,0,Medium
Virginia Polytechnic Institute and State University,Blacksburg,VA,71320,21301,85,40,1,Large
Wartburg College ,Waverly,IA,63021,22765,66,70,0,Small
Washington & Jefferson College ,Washington,Pa,60675,28635,72,93,0,Small
Washington and Lee University,Lexington,VA,79551,26175,94,18,0,Small
Washington State University,Pullman,WA,57034,15300,65,42,0,Large
West Chester University of Pennsylvania,West Chester,PA,67374,21484,74,68,0,Medium
Widener University ,Chester,Pa,60988,31792,60,79,0,Medium
Wiles University,Wilkes-Barre,PA,55534,29618,59,80,1,Medium
Winona State University,Winona,MN,54230,17634,65,67,0,Medium
Xavier University,Cincinnati,OH,63851,34592,68,61,1,Medium
